date,mc_percentile,efficiency_ratio,ghi_kwh,yield_kwh,predicted_class,confidence,prob_cloudy,prob_healthy,prob_investigate,physics_healthy
2024-01-01,0.0,0.0628152058545873,8607.47,540.68,Investigate,0.995,0.005,0.0,0.995,False
2024-01-02,0.0,0.0620436164994119,7742.94,480.4,Investigate,0.9533333333333333,0.04666666666666666,0.0,0.9533333333333333,False
2024-01-03,0.0,0.0632601836007481,8677.18,548.92,Investigate,0.995,0.005,0.0,0.995,False
2024-01-04,0.0,0.0625876770781067,8447.19,528.69,Investigate,0.995,0.005,0.0,0.995,False
2024-01-05,0.0,0.064003138682534,7646.5,489.4,Investigate,0.9166666666666667,0.08333333333333334,0.0,0.9166666666666667,False
2024-01-06,0.0,0.0623027391789413,8602.19,535.94,Investigate,0.995,0.005,0.0,0.995,False
2024-01-07,0.0,0.064246973290382,6003.24,385.69,Investigate,0.9828571428571429,0.0,0.017142857142857144,0.9828571428571429,False
2024-01-08,0.0,0.0635221594818317,8776.15,557.48,Investigate,0.995,0.005,0.0,0.995,False
2024-01-09,0.0,0.0619572756372286,8045.06,498.45,Investigate,0.9466666666666665,0.05333333333333334,0.0,0.9466666666666665,False
2024-01-10,0.0,0.0637765788859143,8617.27,549.58,Investigate,0.995,0.005,0.0,0.995,False
2024-01-11,0.0,0.0616500261435354,8508.35,524.54,Investigate,0.995,0.005,0.0,0.995,False
2024-01-12,0.0,0.0617942167351869,8372.79,517.39,Investigate,0.995,0.005,0.0,0.995,False
2024-01-13,0.0,0.0620127610407339,8563.56,531.05,Investigate,0.995,0.005,0.0,0.995,False
2024-01-14,0.0,0.0604583013991572,7138.97,431.61,Investigate,0.9866666666666667,0.01,0.003333333333333333,0.9866666666666667,False
2024-01-15,0.0,0.0620064984388389,8478.95,525.75,Investigate,0.995,0.005,0.0,0.995,False
2024-01-16,0.0,0.0632450417184058,8457.58,534.9,Investigate,0.995,0.005,0.0,0.995,False
2024-01-17,0.0,0.0634981556034719,8441.82,536.04,Investigate,0.995,0.005,0.0,0.995,False
2024-01-18,0.0,0.0620751687463219,8482.78,526.57,Investigate,0.995,0.005,0.0,0.995,False
2024-01-19,0.0,0.0603900687932527,8357.5,504.71,Investigate,0.9916666666666666,0.008333333333333333,0.0,0.9916666666666666,False
2024-01-20,0.0,0.0629300710715782,7051.16,443.73,Investigate,0.9666666666666667,0.03,0.003333333333333333,0.9666666666666667,False
